CatalogID,Release,Type,Product,Domain,Resolution,Deprecated,MinDate,MaxDate,MinYear,MaxYear,TimeSeriesType,TimeSeriesRegularity,DataType,DataUnit,DataScaleFactor,DataOffset,Data.URL,Metadata.URL,ColorRampDefault
R1D001,Release1,Hydro,Large Stream Flowlines (Multi-flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_mfd_1m_v2_metadata.xml,categorical
R1D002,Release1,Hydro,Large Stream Flowlines (Single-flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_512k_sfd_1m_v2_metadata.xml,categorical
R1D003,Release1,Hydro,Large Watersheds (Multi-flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_mfd_1m_v2_metadata.xml,categorical
R1D004,Release1,Hydro,Multi-direction Flow Accumulation,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,square meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_mfd_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_mfd_1m_v3_metadata.xml,continuous
R1D005,Release1,Hydro,Small Watersheds (Single Flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_sfd_1m_v2_metadata.xml,categorical
R1D006,Release1,Hydro,Single Direction Flow Accumulation,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,square meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_sfd_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_flow_accum_sfd_1m_v3_metadata.xml,continuous
R1D007,Release1,Hydro,Small Stream Flowlines (Multi-flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_mfd_1m_v2_metadata.xml,categorical
R1D008,Release1,Hydro,Small Stream Flowlines (Single Flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_32k_sfd_1m_v2_metadata.xml,categorical
R1D009,Release1,Hydro,Small Watersheds (Multi-flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_32k_mfd_1m_v2_metadata.xml,categorical
R1D010,Release1,Hydro,Smaller Stream Flowlines (Multi-flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_8k_mfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_streams_8k_mfd_1m_v2_metadata.xml,categorical
R1D011,Release1,Hydro,Surface Water Cover,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_surface_water_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_surface_water_1m_v3_metadata.xml,categorical
R1D012,Release1,Hydro,Vertical Distance to Streams,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_stream_vert_dist_8k_mfd_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_stream_vert_dist_8k_mfd_1m_v1_metadata.xml,continuous
R1D013,Release1,Hydro,Watersheds (Single Flow Direction),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_sfd_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_basins_512k_sfd_1m_v2_metadata.xml,categorical
R1D014,Release1,Mask,3m Data Mask,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_3m_v1_metadata.xml,categorical
R1D015,Release1,Mask,1m Data Mask,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_1m_v1_metadata.xml,categorical
R1D016,Release1,Mask,27m Data Mask,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_27m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_27m_v1_metadata.xml,categorical
R1D017,Release1,Mask,81m Data Mask,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_81m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_81m_v1_metadata.xml,categorical
R1D018,Release1,Mask,9m Data Mask,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_9m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_mask_9m_v1_metadata.xml,categorical
R1D019,Release1,Topo,Boundary Filled DEM,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_filled_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_filled_1m_v2_metadata.xml,continuous
R1D020,Release1,Topo,DEM with Buildings,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dsm_buildings_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dsm_buildings_1m_v2_metadata.xml,continuous
R1D021,Release1,Topo,Digital Elevation Model,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_1m_v2_metadata.xml,continuous
R1D022,Release1,Topo,Hydro-corrected DEM (Cut and Burned),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_hydro_cutburn_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_hydro_cutburn_1m_v3_metadata.xml,continuous
R1D023,Release1,Topo,Hydro-corrected DEM (Cut),UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_hydro_cut_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dem_hydro_cut_1m_v3_metadata.xml,continuous
R1D024,Release1,Topo,Leaf-off Digital Surface Model,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dsm_leafoff_1m_v4.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dsm_leafoff_1m_v4_metadata.xml,continuous
R1D025,Release1,Vegetation,Basic Landcover,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_landcover_1m_v4.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_landcover_1m_v4_metadata.xml,categorical
R1D026,Release1,Vegetation,Leaf-on Digital Surface Model,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dsm_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_dsm_1m_v2_metadata.xml,continuous
R1D027,Release1,Vegetation,Vegetation Canopy Height,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_canopy_ht_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release1/UER_canopy_ht_1m_v2_metadata.xml,continuous
R2D001,Release2,Planning,Summer Travel Time,UER,1m,FALSE,7/16/18,7/16/18,2018,2018,Single,Regular,numeric,minutes,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_access_minutes_summer_1m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_access_minutes_summer_1m_v3_metadata.xml,continuous
R2D002,Release2,Planning,Winter Travel Time,UER,1m,FALSE,1/1/19,1/1/19,2019,2019,Single,Regular,numeric,minutes,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_access_minutes_winter_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_access_minutes_winter_1m_v1_metadata.xml,continuous
R2D003,Release2,Radiation,Spring Bare-earth Solar Radiation,UER,3m,FALSE,4/20/18,4/20/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day080_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day080_3m_v1_metadata.xml,continuous
R2D004,Release2,Radiation,Summer Bare-earth Solar Radiation,UER,3m,FALSE,6/21/18,6/21/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day172_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day172_3m_v1_metadata.xml,continuous
R2D005,Release2,Radiation,Fall Bare-earth Solar Radiation,UER,3m,FALSE,9/23/18,9/23/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day265_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day265_3m_v1_metadata.xml,continuous
R2D006,Release2,Radiation,Winter Bare-earth Solar Radiation,UER,3m,FALSE,12/21/18,12/21/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day355_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_bareearth_day355_3m_v1_metadata.xml,continuous
R2D007,Release2,Radiation,Spring Subcanopy Solar Radiation,UER,3m,FALSE,4/20/18,4/20/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day080_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day080_3m_v1_metadata.xml,continuous
R2D008,Release2,Radiation,Summer Subcanopy Solar Radiation,UER,3m,FALSE,6/21/18,6/21/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day172_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day172_3m_v1_metadata.xml,continuous
R2D009,Release2,Radiation,Fall Subcanopy Solar Radiation,UER,3m,FALSE,9/23/18,9/23/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day265_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day265_3m_v1_metadata.xml,continuous
R2D010,Release2,Radiation,Winter Subcanopy Solar Radiation,UER,3m,FALSE,12/21/18,12/21/18,2018,2018,Single,Regular,numeric,watt-hours  per meter squared,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day355_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_srad_subcanopy_day355_3m_v1_metadata.xml,continuous
R2D011,Release2,Snow,Snow Depth 2018,UER,3m,FALSE,3/18/18,3/18/18,2018,2018,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_snow_depth_20180331_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_snow_depth_20180331_3m_v1_metadata.xml,continuous
R2D012,Release2,Snow,Snow Depth 2019,UER,3m,FALSE,4/8/19,4/8/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_snow_depth_20190407_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_snow_depth_20190407_3m_v1_metadata.xml,continuous
R2D013,Release2,Vegetation,High-res Canopy Height,UER,0.333m,FALSE,9/12/19,9/12/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_canopy_ht_33cm_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_canopy_ht_33cm_v2_metadata.xml,continuous
R2D014,Release2,Vegetation,Lidar Vegetation Metrics,UER,3m,FALSE,9/12/19,9/12/19,2019,2019,Single,Regular,numeric,multiple,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_lidar_metrics_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release2/UER_lidar_metrics_3m_v1_metadata.xml,rgb
R3D001,Release3,Hydro,Multiscale Topographic Wetness,UG,1m,FALSE,9/12/19,9/12/19,2019,2019,Single,Regular,numeric,unitless,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_wet_index_multiscale_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_wet_index_multiscale_1m_v1_metadata.xml,continuous
R3D002,Release3,Imagery,October 2017 NAIP RGBN Orthomosaic,UG,1m,FALSE,10/17/17,10/17/17,2017,2017,Single,Regular,numeric,unitless,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_rgbn_oct2017_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_rgbn_oct2017_1m_v1_metadata.xml,continuous
R3D003,Release3,Imagery,Septober 2019 NAIP RGBN Orthomosaic,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,unitless,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_rgbn_sept2019_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_rgbn_sept2019_1m_v1_metadata.xml,continuous
R3D004,Release3,Supplemental,UTM X Coordinate,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_coordinate_UTMX_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_coordinate_UTMX_1m_v1_metadata.xml,continuous
R3D005,Release3,Supplemental,UTM Y Coordinate,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_coordinate_UTMY_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_coordinate_UTMY_1m_v1_metadata.xml,continuous
R3D006,Release3,Supplemental,1m Data Mask,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_mask_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_mask_1m_v1_metadata.xml,categorical
R3D007,Release3,Supplemental,3m Data Mask,UG,3m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_mask_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_mask_3m_v1_metadata.xml,categorical
R3D008,Release3,Topo,Bare-earth Digital Elevation Model,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_1m_v1_metadata.xml,continuous
R3D009,Release3,Topo,Bare-earth Digital Elevation Model,UG,3m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_3m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_3m_v1_metadata.xml,continuous
R3D010,Release3,Topo,Topographic Aspect Southness Component,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,cos(radians),1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_aspect_southness_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_aspect_southness_1m_v1_metadata.xml,continuous
R3D011,Release3,Topo,Topographic Aspect Westness Component,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,cos(radians),1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_aspect_westness_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_aspect_westness_1m_v1_metadata.xml,continuous
R3D012,Release3,Topo,Topographic Slope Angle,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,degrees,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_slope_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_dem_slope_1m_v1_metadata.xml,continuous
R3D013,Release3,Vegetation,Understory Cover,UG,3m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,proportion,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_2mcover_3m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_2mcover_3m_v2_metadata.xml,continuous
R3D014,Release3,Vegetation,Vegetation Canopy Cover,UG,3m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,proportion,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_cover_3m_v3.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_cover_3m_v3_metadata.xml,continuous
R3D015,Release3,Vegetation,Vegetation Canopy Height,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_height_1m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_height_1m_v2_metadata.xml,continuous
R3D016,Release3,Vegetation,20th Percentile Canopy Height,UG,3m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_ht20_3m_v2.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_ht20_3m_v2_metadata.xml,continuous
R3D017,Release3,Vegetation,80th Percentile Canopy Height,UG,3m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,meters,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_ht80_3m_v4.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_canopy_ht80_3m_v4_metadata.xml,continuous
R3D018,Release3,Vegetation,Basic Landcover,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,factor,categorical,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_landcover_1m_v4.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_landcover_1m_v4_metadata.xml,categorical
R3D019,Release3,Vegetation,October 2017 NAIP NDVI,UG,1m,FALSE,9/7/19,9/7/19,2019,2019,Single,Regular,numeric,unitless,1,0,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_ndvi_oct2017_1m_v1.tif,https://rmbl-sdp.s3.us-east-2.amazonaws.com/data_products/released/release3/UG_ndvi_oct2017_1m_v1_metadata.xml,continuous
